Name,Easting,Northing,Height,Population,Area
29040_002,73147.35,2396675.07,22.65,1923,165.805
29221_003,76725.18,2413010.96,27,1898,102.3325
29190_001,77347.85,2395892.37,27,3105,43.485
29177_001,77360.26,2407028.55,39,2663,95.825
29221_001,77686,2411155,38.8,1495,55.64
29201_001,78402,2402154,26.5,1131,34.66
29168_001,78770,2360350,15,1578,155.79
29178_002,81594.19,2418306.24,23,2895,105.52
29130_001,83410,2396440,33.2,3118,60.595
29178_001,83702.12,2415200.66,31.4,2484,32.9925
29260_002,86462.73,2405438.28,35.5,4374,33.2825
29212_004,86615,2399335,25.5,2366,22.465
29022_001,86850.01,2386220,18,2382,52.8825
29196_001,87669.66,2414454.76,29,1378,34.4775
29257_001,87864.62,2418514.77,27,1965,52.1
29212_005,88493,2397945,18.55,3167,12.1025
29197_002,88933.25,2357956.88,24.7,4679,78.28
29069_001,90434.96,2403306.67,22.2,4343,12.8225
29149_003,90614.12,2407975.13,26.1,1357,14.095
29042_008,91112.1,2380808.72,26,1153,20.015
29101_001,91115.92,2421145.31,22.4,3002,41.7
29019_036,92027.92,2399985.63,21,1416,4.385
29019_026,92112,2397852,24.9,6944,37.48
29197_003,92153.3,2359101.46,25,1831,35.6575
29019_016,92422.31,2398614.61,40.5,6267,5.1825
29035_001,93100,2409170,22.9,357,16.3825
29042_004,93189,2382966,32.2,3775,70.7275
29019_001,93249,2398110.01,12.7,2041,0.4025
29019_018,93334.04,2400895.01,58,7982,7.5875
29011_001,93593,2404383,21.8,2082,11.4925
29019_010,93821.06,2398978.95,39.7,4891,2.4425
29019_029,94083.04,2398358.42,18,5020,3.2725
29019_012,94569.99,2400990,44.7,8824,2.98
29019_015,94642.88,2399177.69,15,895,0.2975
29215_001,95200,2353980,23,2157,106.5475
29117_001,95423.15,2418950.08,38.5,3259,27.515
29019_002,95458,2399543.05,23.7,4160,0.7375
29019_031,95605.21,2401704.96,25,3434,2.3525
29015_003,95669.18,2411790.56,27,1624,19.3725
29019_028,95791.27,2398713.77,23.2,5630,11.4525
29019_033,96054.32,2399241.44,20.7,2566,0.3525
29019_013,96435.06,2401269.95,49,4524,2.8925
29061_002,96465.03,2406084.97,29.4,3165,22.9075
29195_002,96590.01,2422780,41.1,2516,116.63
29019_009,96654.97,2400124,38,5725,1.8125
29019_020,97013.98,2399274.03,25.82,5915,2.4525
29019_034,97217.14,2400425.13,34.6,3560,3.5325
29019_038,97534.44,2402071.21,16.5,1064,3.49
29061_001,97698.02,2402969.98,23.3,1228,10.5025
29209_001,97989.62,2414199.38,27,1860,24.66
29019_030,98094.7,2398685.26,26.3,763,4.8225
29019_011,98265.02,2399619.94,34,1984,6.2225
29189_004,99230.72,2394614.45,39.5,1022,51.18
29225_001,100516.05,2351223.74,31,1586,34.425
29160_004,100971.02,2410963,35.35,4333,41.725
29019_004,101198.34,2399474.08,26,5389,7.3325
29046_001,102095.57,2363764.44,35.2,9454,97.3775
29215_002,102669.56,2354376.44,21.7,1121,34.1175
29075_003,102863.04,2401596.05,21.9,3149,13.9075
29158_009,102940,2334040,27.9,2029,94.84
29189_007,103065.4,2397203.1,27,2481,10.24
29280_001,103975,2379840,16.1,1907,101.475
29167_001,104330,2350160,36.95,586,27.1825
29189_005,104483,2395767,26.9,3533,38.2675
29252_001,104819.24,2337911.32,20.95,1577,31.55
29174_002,104975,2345120,37.3,1594,49.6625
29284_001,105656.97,2332633.96,32.3,4771,93.69
29179_002,105963,2414110,17.8,1591,26.085
29091_001,106310.04,2427117.82,27.8,2319,148.295
29174_003,106649,2342857,22.3,2058,24.0825
29167_003,106851.11,2352949.79,26.3,1025,21.645
29268_001,107437.98,2406563.29,37,1690,32.2725
29056_002,107588.78,2402211.71,26.1,1711,28.0275
29140_002,108220,2397780,28.9,1732,21.0525
29124_003,108780,2418648,36,6799,43.55
29165_001,108970,2332225,19.3,2597,65.905
29137_001,109280,2390750,18.3,1595,48.545
29179_001,110093,2413488,25.2,1458,26.6475
29173_001,110645.04,2356221.66,33.5,1489,26.2425
29198_001,111600,2421100,25,1332,33.835
29103_001,112375.97,2404964.03,24.4,6952,15.2225
29176_002,112544,2368204,36.1,2177,66.0275
29086_001,112607.96,2394218.98,29.4,1752,30.7825
29066_002,112650.01,2359050,28.8,1082,27.365
29181_001,112786.02,2407630.01,42.9,1873,43.07
29216_003,113100,2351870,16.8,1639,17.06
29135_001,113209,2334294.96,19.8,2632,40.1
29216_004,113438.46,2347557.59,37,1516,28.35
29080_001,113816.71,2390312.9,42,1069,19.5125
29037_001,114154,2340419,23.6,2103,25.2375
29103_002,114193,2403138,23,3913,16.43
29169_001,114236.06,2363639.53,33,1115,25.475
29078_001,115847.01,2387723.98,39.8,1427,34.7575
29170_001,116505,2349660,26,1475,13.0325
29037_002,116537,2339600,25,912,31.11
29206_001,117033,2422554,24.5,1499,48.9475
29232_033,117645,2352890,32.5,7499,12.35
29232_048,117973.11,2356325.51,45.5,2946,26.1925
29232_014,118109,2351672,26,10963,8.0825
29006_001,118335,2339580,25,3874,34.36
29229_001,118500,2366505,19.3,1018,45.3425
29302_002,118879.32,2383869.31,37,1085,42.7875
29185_001,119814.18,2426950.52,24.5,2530,94.85
29044_002,120080.35,2375337.95,33.5,3168,59.92
29232_016,120667,2351680,21,8023,6.545
29060_001,120801,2344655.96,30.5,1647,19.3475
29232_003,121333.51,2355014.15,36,2731,5.7775
29232_011,121646.82,2350153.8,20.5,2208,8.68
29232_028,121718,2352651,14,4161,3.77
29302_003,121721,2381434,35.25,467,17.17
29161_001,122460.12,2343003.86,27.7,2097,16.6175
29232_026,122835.39,2357321.07,47,853,29.235
29302_001,123952.24,2381375.1,20.5,2207,27.1825
29051_004,124005,2353420,32,2435,9.895
29213_001,124325.66,2419789.01,33.25,1974,55.435
29058_003,124790,2340427,36.6,4679,22.4725
29277_001,124982.03,2397246.98,33.9,1111,26.3675
29026_001,125058.35,2376418.17,36.5,1785,35.99
29232_039,125105.19,2350732.37,37,1531,12.395
29247_004,125543.92,2346133.09,31,1916,17.9325
29058_002,125750,2337420,29.5,2614,72.055
29030_001,125917.19,2427393.72,26,2228,73.9575
29020_003,126002.01,2369677,33,389,38.955
29051_003,126310,2353700,34.5,2484,24.735
